68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
 130 0790 4004 0000 	  .byte 0x40,0x04,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 130      0300 0000 
 130      0000 0000 
 130      0000 0000 
 131 07a0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 131      0000 0000 
 131      0000 0000 
 131      0000 0000 
 132 07b0 0004 0004 	  .byte 0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x42,0x00,0x10,0x00,0x00
 132      0000 0000 
 132      0010 0042 
 132      0010 0000 
 133 07c0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x03,0x20,0x20,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x10,0x00
 133      0320 2000 
 133      0010 0000 
 133      0000 1000 
 134 07d0 7742 0000 	  .byte 0x77,0x42,0x00,0x00,0x07,0x00,0x00,0x00,0x40,0x06,0x00,0x00,0x00,0x00,0x00,0x00
 134      0700 0000 
 134      4006 0000 
 134      0000 0000 
 135 07e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
68K GAS  src/map_rom.68k 			page 10


 135      0000 0000 
 135      0000 0000 
 135      0000 0000 
 136 07f0 0000 0400 	  .byte 0x00,0x00,0x04,0x00,0x40,0x00,0x00,0x00,0x00,0x33,0x00,0x20,0x04,0x70,0x00,0x00
 136      4000 0000 
 136      0033 0020 
 136      0470 0000 
 137 0800 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x42,0x02,0x00,0x00,0x70,0x07,0x00,0x00,0x00,0x10,0x00
 137      0042 0200 
 137      0070 0700 
 137      0000 1000 
 138 0810 7160 0600 	  .byte 0x71,0x60,0x06,0x00,0x00,0x00,0x40,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00
 138      0000 4000 
 138      0002 0000 
 138      0000 0000 
 139 0820 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 139      0000 0000 
 139      0000 0000 
 139      0000 0000 
 140 0830 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x07,0x20,0x00,0x04,0x03,0x00,0x00
 140      0000 0400 
 140      0007 2000 
 140      0403 0000 
 141 0840 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x20,0x04,0x00,0x00,0x00,0x00,0x30,0x07,0x00,0x00,0x00,0x03
 141      2004 0000 
 141      0000 3007 
 141      0000 0003 
 142 0850 0107 0012 	  .byte 0x01,0x07,0x00,0x12,0x00,0x00,0x04,0x02,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 142      0000 0402 
 142      2400 0000 
 142      0000 0000 
 143 0860 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 144 0870 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x20,0x42,0x00,0x00,0x00,0x00,0x00
 144      0000 0000 
 144      0420 4200 
 144      0000 0000 
 145 0880 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x07,0x00,0x00,0x50
 145      0500 0000 
 145      0000 0030 
 145      0700 0050 
 146 0890 1070 0010 	  .byte 0x10,0x70,0x00,0x10,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 146      0000 2000 
 146      2000 0000 
 146      0000 0000 
 147 08a0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 147      0000 0000 
 147      0000 0000 
 147      0000 0000 
 148 08b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00
 148      0000 0040 
 148      0000 0000 
 148      1000 0000 
 149 08c0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x57,0x00,0x30
 149      0500 0000 
68K GAS  src/map_rom.68k 			page 11


 149      0000 0000 
 149      3057 0030 
 150 08d0 0001 0703 	  .byte 0x00,0x01,0x07,0x03,0x06,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 150      0600 0400 
 150      0000 0000 
 150      0000 0000 
 151 08e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 151      0000 0000 
 151      0000 0000 
 151      0000 0000 
 152 08f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x66,0x00,0x00,0x00,0x30,0x00,0x00,0x00
 152      0000 4000 
 152      6600 0000 
 152      3000 0000 
 153 0900 0000 0010 	  .byte 0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x22,0x16,0x00,0x00
 153      0000 0000 
 153      0022 2222 
 153      2216 0000 
 154 0910 1311 7001 	  .byte 0x13,0x11,0x70,0x01,0x20,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 154      2002 0200 
 154      0000 0000 
 154      0000 0000 
 155 0920 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 155      0000 0000 
 155      0000 0000 
 155      0000 0000 
 156 0930 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x05,0x00,0x00
 156      0000 4000 
 156      4000 0000 
 156      0005 0000 
 157 0940 0000 0001 	  .byte 0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00
 157      0000 0000 
 157      0000 0000 
 157      0010 0000 
 158 0950 0030 7101 	  .byte 0x00,0x30,0x71,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 158      0000 0000 
 158      0000 0000 
 158      0000 0000 
 159 0960 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 159      0000 0000 
 159      0000 0000 
 159      0000 0000 
 160 0970 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x01,0x00,0x00
 160      0000 0000 
 160      0004 0000 
 160      0001 0000 
 161 0980 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00
 161      0000 0000 
 161      0000 0000 
 161      0010 0000 
 162 0990 0010 1017 	  .byte 0x00,0x10,0x10,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 163 09a0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 163      0000 0000 
 163      0000 0000 
68K GAS  src/map_rom.68k 			page 12


 163      0000 0000 
 164 09b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00
 164      0000 0000 
 164      0004 0000 
 164      0000 0000 
 165 09c0 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x00,0x00,0x10,0x00,0x00
 165      0000 0000 
 165      0000 2400 
 165      0010 0000 
 166 09d0 0050 0071 	  .byte 0x00,0x50,0x00,0x71,0x05,0x10,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 166      0510 0500 
 166      0000 0000 
 166      0000 0000 
 167 09e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 167      0000 0000 
 167      0000 0000 
 167      0000 0000 
 168 09f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00
 168      0000 0000 
 168      0006 0000 
 168      0000 0000 
 169 0a00 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x20,0x22,0x00,0x00,0x10,0x00,0x00
 169      0000 0000 
 169      0020 2200 
 169      0010 0000 
 170 0a10 0070 0001 	  .byte 0x00,0x70,0x00,0x01,0x37,0x37,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 170      3737 1100 
 170      0000 0000 
 170      0000 0000 
 171 0a20 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 171      0000 0000 
 171      0000 0000 
 171      0000 0000 
 172 0a30 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x22,0x36,0x00,0x00
 172      0000 0000 
 172      4000 0000 
 172      2236 0000 
 173 0a40 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00
 173      0000 0000 
 173      0000 0000 
 173      0030 0000 
 174 0a50 0000 0010 	  .byte 0x00,0x00,0x00,0x10,0x71,0x13,0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 174      7113 1101 
 174      0000 0000 
 174      0000 0000 
 175 0a60 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 175      0000 0000 
 175      0000 0000 
 175      0000 0000 
 176 0a70 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x22,0x44,0x10,0x00,0x00
 176      0000 0000 
 176      6000 0022 
 176      4410 0000 
 177 0a80 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00
 177      0000 0000 
 177      0000 0000 
 177      0000 0500 
68K GAS  src/map_rom.68k 			page 13


 178 0a90 3007 0000 	  .byte 0x30,0x07,0x00,0x00,0x51,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 178      5151 0000 
 178      0000 0000 
 178      0000 0000 
 179 0aa0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 179      0000 0000 
 179      0000 0000 
 179      0000 0000 
 180 0ab0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x22,0x44,0x00,0x10,0x00,0x00
 180      0000 0000 
 180      6000 2244 
 180      0010 0000 
 181 0ac0 0000 0003 	  .byte 0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x00
 181      0000 0000 
 181      0000 0000 
 181      0000 7700 
 182 0ad0 0700 4000 	  .byte 0x07,0x00,0x40,0x00,0x00,0x00,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 182      0000 5100 
 182      0000 0000 
 182      0000 0000 
 183 0ae0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 183      0000 0000 
 183      0000 0000 
 183      0000 0000 
 184 0af0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x42,0x40,0x00,0x00,0x01,0x00,0x00
 184      0000 0000 
 184      6042 4000 
 184      0001 0000 
 185 0b00 0000 0001 	  .byte 0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33
 185      0000 0000 
 185      0000 0000 
 185      0000 0033 
 186 0b10 0000 0004 	  .byte 0x00,0x00,0x00,0x04,0x04,0x00,0x00,0x15,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 186      0400 0015 
 186      1100 0000 
 186      0000 0000 
 187 0b20 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 187      0000 0000 
 187      0000 0000 
 187      0000 0000 
 188 0b30 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x01,0x00,0x00
 188      0060 0002 
 188      0400 0000 
 188      0001 0000 
 189 0b40 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 189      0000 0000 
 189      0000 0000 
 189      0000 0000 
 190 0b50 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00
 190      4040 0000 
 190      0005 0000 
 190      0000 0000 
 191 0b60 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 191      0000 0000 
 191      0000 0000 
 191      0000 0000 
 192 0b70 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x06,0x20,0x26,0x04,0x00,0x00,0x00,0x00,0x03,0x00,0x00
68K GAS  src/map_rom.68k 			page 14


 192      0006 2026 
 192      0400 0000 
 192      0003 0000 
 193 0b80 0000 0007 	  .byte 0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00
 193      0000 0000 
 193      0000 0000 
 193      2000 0000 
 194 0b90 0200 0000 	  .byte 0x02,0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x00,0x10,0x11,0x00,0x00,0x00,0x00,0x00
 194      0000 4400 
 194      0010 1100 
 194      0000 0000 
 195 0ba0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 195      0000 0000 
 195      0000 0000 
 195      0000 0000 
 196 0bb0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x66,0x00,0x62,0x00,0x42,0x00,0x00,0x00,0x00,0x07,0x00,0x00
 196      6600 6200 
 196      4200 0000 
 196      0007 0000 
 197 0bc0 0000 1000 	  .byte 0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 197      0000 0000 
 197      0000 0000 
 197      0000 0000 
 198 0bd0 0200 0000 	  .byte 0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00
 198      0000 0004 
 198      0000 0005 
 198      0000 0000 
 199 0be0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 199      0000 0000 
 199      0000 0000 
 199      0000 0000 
 200 0bf0 0000 0060 	  .byte 0x00,0x00,0x00,0x60,0x00,0x00,0x04,0x00,0x20,0x04,0x00,0x00,0x10,0x00,0x00,0x00
 200      0000 0400 
 200      2004 0000 
 200      1000 0000 
 201 0c00 0000 5000 	  .byte 0x00,0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x20
 201      0000 0000 
 201      0000 0600 
 201      0000 0020 
 202 0c10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,0x10,0x11,0x55,0x15,0x11
 202      0000 0000 
 202      4004 0010 
 202      1155 1511 
 203 0c20 5111 1511 	  .byte 0x51,0x11,0x15,0x11,0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x51,0x11
 203      1101 0000 
 203      0000 0000 
 203      0015 5111 
 204 0c30 1511 1500 	  .byte 0x15,0x11,0x15,0x00,0x42,0x10,0x35,0x51,0x00,0x04,0x00,0x00,0x10,0x00,0x00,0x00
 204      4210 3551 
 204      0004 0000 
 204      1000 0000 
 205 0c40 0000 5000 	  .byte 0x00,0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00
 205      0000 0000 
 205      0000 6000 
 205      0000 0000 
 206 0c50 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x00,0x00,0x00,0x00,0x00
 206      0000 0000 
68K GAS  src/map_rom.68k 			page 15


 206      0040 0400 
 206      0000 0000 
 207 0c60 0000 1500 	  .byte 0x00,0x00,0x15,0x00,0x00,0x10,0x11,0x51,0x01,0x00,0x00,0x50,0x51,0x00,0x50,0x05
 207      0010 1151 
 207      0100 0050 
 207      5100 5005 
 208 0c70 0500 0006 	  .byte 0x05,0x00,0x00,0x06,0x15,0x05,0x00,0x00,0x01,0x42,0x00,0x00,0x10,0x00,0x00,0x00
 208      1505 0000 
 208      0142 0000 
 208      1000 0000 
 209 0c80 0000 0100 	  .byte 0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20
 209      0000 0000 
 209      0000 0000 
 209      0000 0020 
 210 0c90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00
 210      0000 0000 
 210      0000 4000 
 210      0000 0000 
 211 0ca0 0000 3100 	  .byte 0x00,0x00,0x31,0x00,0x00,0x00,0x00,0x00,0x10,0x11,0x15,0x05,0x00,0x60,0x72,0x73
 211      0000 0000 
 211      1011 1505 
 211      0060 7273 
 212 0cb0 2262 4002 	  .byte 0x22,0x62,0x40,0x02,0x01,0x00,0x00,0x00,0x10,0x02,0x04,0x00,0x10,0x00,0x00,0x00
 212      0100 0000 
 212      1002 0400 
 212      1000 0000 
 213 0cc0 0000 0300 	  .byte 0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02
 213      0000 0000 
 213      0000 0000 
 213      0000 0002 
 214 0cd0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x01,0x00,0x00,0x44,0x00,0x00,0x00,0x00
 214      0000 0011 
 214      0100 0044 
 214      0000 0000 
 215 0ce0 7033 0077 	  .byte 0x70,0x33,0x00,0x77,0x33,0x00,0x22,0x60,0x22,0x26,0x04,0x00,0x24,0x00,0x00,0x60
 215      3300 2260 
 215      2226 0400 
 215      2400 0060 
 216 0cf0 0000 4000 	  .byte 0x00,0x00,0x40,0x00,0x01,0x00,0x00,0x00,0x10,0x40,0x42,0x00,0x10,0x00,0x00,0x00
 216      0100 0000 
 216      1040 4200 
 216      1000 0000 
 217 0d00 0000 0500 	  .byte 0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 217      0000 0000 
 217      0000 0000 
 217      0000 0000 
 218 0d10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x01,0x00,0x00,0x00,0x44,0x00,0x00,0x00
 218      0000 0010 
 218      0100 0000 
 218      4400 0000 
 219 0d20 5000 0000 	  .byte 0x50,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00
 219      3000 0000 
 219      0000 4000 
 219      0000 0000 
 220 0d30 0000 0004 	  .byte 0x00,0x00,0x00,0x04,0x01,0x00,0x00,0x00,0x00,0x25,0x20,0x04,0x10,0x00,0x00,0x00
 220      0100 0000 
 220      0025 2004 
68K GAS  src/map_rom.68k 			page 16


 220      1000 0000 
 221 0d40 0000 0500 	  .byte 0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x02
 221      0000 0000 
 221      0000 0600 
 221      0000 0002 
 222 0d50 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x44,0x00,0x00
 222      0000 0001 
 222      0100 0000 
 222      0044 0000 
 223 0d60 7000 0000 	  .byte 0x70,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 223      7000 0000 
 223      0000 0000 
 223      0000 0000 
 224 0d70 0000 0040 	  .byte 0x00,0x00,0x00,0x40,0x01,0x00,0x00,0x00,0x00,0x05,0x04,0x42,0x10,0x00,0x00,0x00
 224      0100 0000 
 224      0005 0442 
 224      1000 0000 
 225 0d80 0000 0500 	  .byte 0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x20,0x00
 225      0000 0000 
 225      0000 6000 
 225      0000 2000 
 226 0d90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x00
 226      0000 1000 
 226      0000 0000 
 226      0000 4400 
 227 0da0 5001 0000 	  .byte 0x50,0x01,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 227      1000 0000 
 227      0000 0000 
 227      0000 0000 
 228 0db0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x00,0x21,0x04,0x20,0x14,0x00,0x00,0x00
 228      5400 0000 
 228      0021 0420 
 228      1400 0000 
 229 0dc0 0000 0500 	  .byte 0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00
 229      0000 0000 
 229      0000 0000 
 229      0004 0000 
 230 0dd0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x44
 230      0000 0000 
 230      0000 0000 
 230      1000 0044 
 231 0de0 0050 0000 	  .byte 0x00,0x50,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 231      1100 0000 
 231      0000 0000 
 231      0000 0000 
 232 0df0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x03,0x04,0x00,0x42,0x00,0x00,0x00
 232      1600 0000 
 232      0003 0400 
 232      4200 0000 
 233 0e00 0000 0500 	  .byte 0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00
 233      0000 0000 
 233      0000 0000 
 233      0000 2000 
 234 0e10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x01,0x00,0x00
 234      0000 0000 
 234      0000 0000 
 234      1101 0000 
68K GAS  src/map_rom.68k 			page 17


 235 0e20 0400 5151 	  .byte 0x04,0x00,0x51,0x51,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 235      0002 0000 
 235      0000 0000 
 235      0000 0000 
 236 0e30 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00
 236      1400 0000 
 236      0050 0000 
 236      0000 0000 
 237 0e40 0000 0700 	  .byte 0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00
 237      0000 0000 
 237      0000 0000 
 237      0000 0200 
 238 0e50 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x11,0x11,0x00,0x00
 238      0000 0000 
 238      0000 0015 
 238      1111 0000 
 239 0e60 4000 0000 	  .byte 0x40,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 239      0002 0000 
 239      0000 0000 
 239      0000 0000 
 240 0e70 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x50,0x04,0x00,0x10,0x00,0x00,0x00
 240      1400 0000 
 240      0050 0400 
 240      1000 0000 
 241 0e80 0000 0300 	  .byte 0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 241      0000 0000 
 241      0000 0000 
 241      0000 0000 
 242 0e90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x11,0x02,0x00,0x00
 242      0000 0000 
 242      0000 0010 
 242      1102 0000 
 243 0ea0 0044 0000 	  .byte 0x00,0x44,0x00,0x00,0x00,0x20,0x00,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 243      0020 0026 
 243      0000 0000 
 243      0000 0000 
 244 0eb0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x50,0x02,0x00,0x75,0x00,0x00,0x00
 244      1400 0000 
 244      0050 0200 
 244      7500 0000 
 245 0ec0 0000 0100 	  .byte 0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00
 245      0000 0000 
 245      0000 0000 
 245      0000 0200 
 246 0ed0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x22
 246      0000 0000 
 246      0000 0000 
 246      0100 0022 
 247 0ee0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00
 247      0000 0000 
 247      0202 0000 
 247      0000 0000 
 248 0ef0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x50,0x40,0x00,0x01,0x00,0x00,0x00
 248      1600 0000 
 248      0050 4000 
 248      0100 0000 
 249 0f00 0000 0500 	  .byte 0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00
68K GAS  src/map_rom.68k 			page 18


 249      0000 0000 
 249      0000 0000 
 249      0020 0000 
 250 0f10 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x22,0x22
 250      0000 0000 
 250      0000 0020 
 250      0000 2222 
 251 0f20 0200 0000 	  .byte 0x02,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x20,0x20,0x00,0x00,0x00,0x00,0x00
